car_id, path, estimated_travel_timie
car_209,SS
car_21,L
car_210,LRL
car_211,SL
car_212,SRL
car_213,SRS
car_214,SS
car_215,LS
car_216,SL
car_217,RS
car_218,RR
car_219,LL
car_220,L
car_23,L
car_24,R
car_26,L
car_27,S
car_28,S
car_30,S
car_32,LS
car_35,S
car_4,L
car_64,L
car_68,R
car_69,RL
car_70,S
car_73,S
car_74,S
car_75,RS
car_76,S
car_77,S
car_78,S
car_8,L
car_80,S
car_81,RS
car_82,L
car_83,S
car_84,RS
car_85,S
car_86,L
car_87,S
car_88,LS
car_89,RS
car_90,R
car_91,LS
car_92,S
car_93,L
car_94,L
car_95,LS
car_96,R
car_97,L
car_98,RL
car_99,L
car_100,L
car_102,L
car_103,S
car_104,R
car_106,L
car_107,S
car_108,RL
car_109,RL
car_11,R
car_110,LS
car_111,R
car_112,LS
car_113,L
car_114,LS
car_115,S
car_116,L
car_117,LS
car_118,S
car_119,L
car_12,L
car_120,S
car_121,RL
car_122,R
car_123,LS
car_124,L
car_125,S
car_126,S
car_127,S
car_128,L
car_129,S
car_130,RL
car_131,S
car_132,S
car_133,RS
car_134,LR
car_135,S
car_136,L
car_137,L
car_138,L
car_139,L
car_140,L
car_141,R
car_142,S
car_143,S
car_144,LR
car_145,S
car_146,S
car_147,RS
car_148,R
car_149,S
car_150,S
car_151,RL
car_152,R
car_153,LR
car_154,R
car_155,L
car_156,L
car_157,RS
car_158,S
car_159,RL
car_16,S
car_160,L
car_161,R
car_162,LS
car_163,R
car_164,R
car_165,SS
car_166,LR
car_167,RR
car_168,RS
car_169,RL
car_170,S
car_171,SR
car_172,L
car_173,SRL
car_174,SS
car_175,SRS
car_176,SR
car_177,R
car_178,SS
car_179,SS
car_180,L
car_181,L
car_182,SR
car_183,LS
car_184,L
car_185,SRS
car_186,SLS
car_187,RS
car_188,L
car_189,RR
car_190,L
car_191,SR
car_192,LL
car_193,SL
car_194,L
car_195,LS
car_196,LS
car_197,RS
car_198,RS
car_199,RR
car_20,L
car_200,LL
car_201,SR
car_202,SR
car_203,SL
car_204,SS
car_205,RR
car_206,R
car_207,SL
car_208,SRL
car_209,SS
car_21,L
car_210,LRL
car_211,SL
car_212,SRL
car_213,SRS
car_214,SS
car_215,LS
car_216,SL
car_217,RS
car_218,RR
car_219,LL
car_220,L
car_221,RS
car_222,SRS
car_223,SS
car_224,SR
car_225,SRL
car_226,RLS
car_227,LRL
car_228,SR
car_229,LRL
car_23,L
car_230,L
car_231,SS
car_232,R
car_233,SR
car_234,L
car_235,SS
car_236,SL
car_237,SS
car_238,RR
car_239,L
car_24,R
car_240,SRS
car_241,LS
car_242,LL
car_243,RLR
car_244,SS
car_245,SL
car_246,RR
car_247,SL
car_248,L
car_249,SR
car_251,RLS
car_26,L
car_27,S
car_28,S
car_30,S
car_32,S
car_35,S
car_36,S
car_4,L
car_42,L
car_45,L
car_46,R
car_48,R
car_59,S
car_60,S
car_61,S
car_62,R
car_63,LS
car_65,S
car_66,S
car_71,RS
car_79,R
car_89,RS
car_92,S
car_94,L
car_97,L
car_99,L
car_105,S
car_106,L
car_116,L
car_117,LS
car_119,L
car_120,S
car_121,RL
car_123,LS
car_124,L
car_126,S
car_127,S
car_128,L
car_129,S
car_130,RL
car_132,S
car_133,RS
car_134,LR
car_135,S
car_136,L
car_137,L
car_138,L
car_139,L
car_140,L
car_142,S
car_143,S
car_144,LR
car_145,S
car_146,S
car_147,RS
car_148,R
car_149,S
car_150,S
car_151,RL
car_152,R
car_153,LR
car_154,R
car_155,L
car_156,L
car_157,RS
car_158,S
car_159,RL
car_16,S
car_160,L
car_161,R
car_162,LS
car_163,R
car_164,R
car_165,S
car_166,LR
car_167,R
car_168,S
car_169,RL
car_170,S
car_171,R
car_172,L
car_173,RL
car_174,S
car_175,RS
car_176,R
car_177,R
car_178,S
car_179,S
car_180,L
car_181,L
car_182,R
car_183,S
car_184,L
car_185,RS
car_186,LS
car_187,S
car_188,L
car_189,R
car_190,L
car_191,R
car_192,L
car_193,L
car_194,L
car_195,S
car_196,S
car_197,S
car_198,S
car_199,R
car_200,L
car_201,SR
car_202,SR
car_203,SL
car_204,SS
car_205,RR
car_206,R
car_207,SL
car_208,SRL
car_209,SS
car_210,SLS
car_211,SL
car_212,SRL
car_213,SRS
car_214,SS
car_215,LS
car_216,SL
car_217,RS
car_218,RR
car_219,LL
car_220,L
car_221,RS
car_222,SRS
car_223,SS
car_224,SR
car_225,SRL
car_226,RLS
car_227,LRL
car_228,SR
car_229,SLS
car_23,L
car_230,L
car_231,SS
car_232,R
car_233,SR
car_234,L
car_235,SS
car_236,SL
car_237,SS
car_238,RR
car_239,L
car_240,RLR
car_241,LS
car_242,LL
car_243,RLR
car_244,SS
car_245,SL
car_246,RR
car_247,SL
car_248,L
car_249,SR
car_250,SS
car_251,RLS
car_252,L
car_253,L
car_254,SS
car_255,LS
car_256,LS
car_257,RR
car_258,L
car_259,LS
car_26,L
car_260,SR
car_261,RLS
car_262,SRL
car_263,RR
car_264,SRL
car_265,LS
car_266,LS
car_267,SS
car_268,L
car_269,LS
car_270,RLR
car_271,SS
car_272,L
car_273,SR
car_274,RR
car_275,RS
car_276,SLR
car_277,SR
car_278,LRL
car_279,SS
car_28,S
car_280,RLS
car_281,SRL
car_282,SLR
car_283,LRL
car_30,S
car_32,S
car_35,S
car_36,S
car_42,L
car_45,L
car_46,R
car_48,R
car_59,S
car_60,S
car_61,S
car_62,R
car_63,S
car_65,S
car_66,S
car_69,L
car_71,S
car_75,S
car_79,R
car_8,L
car_81,S
car_84,S
car_88,S
car_93,L
car_95,S
car_98,RL
car_105,S
car_108,L
car_110,S
car_112,S
car_114,S
car_127,S
car_130,RL
car_131,S
car_133,RS
car_136,L
car_137,L
car_139,L
car_142,S
car_143,S
car_144,LR
car_145,S
car_148,R
car_149,S
car_150,S
car_153,LR
car_154,R
car_156,L
car_157,RS
car_159,RL
car_160,L
car_161,R
car_163,R
car_165,S
car_167,R
car_168,S
car_170,S
car_171,R
car_172,L
car_173,RL
car_174,S
car_175,RS
car_176,R
car_177,R
car_178,S
car_179,S
car_180,L
car_181,L
car_182,R
car_183,S
car_184,L
car_185,RS
car_186,LS
car_187,S
car_188,L
car_189,R
car_190,L
car_191,R
car_192,L
car_193,L
car_194,L
car_195,S
car_196,S
car_197,S
car_198,S
car_200,L
car_201,R
car_202,R
car_203,L
car_204,S
car_205,R
car_206,R
car_207,L
car_208,RL
car_209,S
car_210,LS
car_211,L
car_212,RL
car_213,RS
car_214,S
car_215,S
car_216,L
car_217,S
car_218,R
car_219,L
car_220,L
car_221,S
car_223,S
car_224,R
car_225,RL
car_226,LS
car_227,RL
car_228,R
car_229,LRL
car_23,L
car_230,L
car_231,S
car_232,R
car_233,SR
car_234,L
car_235,SS
car_236,SL
car_237,SS
car_238,RR
car_239,L
car_24,R
car_240,RLR
car_241,LS
car_242,LL
car_243,SRS
car_244,SS
car_245,SL
car_246,RR
car_247,SL
car_248,L
car_249,SR
car_250,SS
car_251,RLS
car_252,L
car_253,L
car_254,SS
car_255,LS
car_256,LS
car_257,RR
car_258,L
car_259,LS
car_260,SR
car_261,RLS
car_262,SRL
car_263,RR
car_264,RLS
car_265,LS
car_266,LS
car_267,SS
car_268,L
car_269,LS
car_270,RLR
car_271,SS
car_272,L
car_273,SR
car_274,RR
car_275,RS
car_276,LRS
car_277,SR
car_278,LRL
car_279,SS
car_280,SRL
car_281,SRL
car_282,SLR
car_283,LRL
car_284,R
car_285,SL
car_286,L
car_287,SRS
car_288,LS
car_289,LRS
car_290,LL
car_291,SL
car_292,RR
car_293,LRS
car_294,LRS
car_295,SS
car_296,SRS
car_297,L
car_298,SRS
car_299,SLS
car_300,LRS
car_301,SS
car_302,RS
car_303,LL
car_304,SS
car_305,SRL
car_306,RR
car_307,LRL
car_308,SL
car_309,RS
car_310,LL
car_311,LRS
car_313,RR
car_314,SL
car_315,SL
car_35,S
car_46,R
car_48,R
car_59,S
car_60,S
car_61,S
car_62,R
car_63,S
car_65,S
car_66,S
car_69,L
car_75,S
car_8,L
car_81,S
car_84,S
car_88,S
car_89,S
car_91,S
car_93,L
car_95,S
car_98,L
car_105,S
car_108,L
car_109,L
car_110,S
car_112,S
car_114,S
car_117,S
car_121,RL
car_123,S
car_126,S
car_131,S
car_134,R
car_147,S
car_151,L
car_153,LR
car_155,L
car_157,RS
car_159,RL
car_160,L
car_161,R
car_162,S
car_165,S
car_166,R
car_168,S
car_169,RL
car_172,L
car_174,S
car_176,R
car_178,S
car_179,S
car_180,L
car_182,R
car_183,S
car_184,L
car_185,RS
car_186,LS
car_188,L
car_189,R
car_190,L
car_191,R
car_192,L
car_193,L
car_195,S
car_196,S
car_198,S
car_199,R
car_200,L
car_201,R
car_202,R
car_204,S
car_205,R
car_207,L
car_208,RL
car_209,S
car_210,LS
car_211,L
car_212,RL
car_213,RS
car_214,S
car_215,S
car_216,L
car_217,S
car_218,R
car_219,L
car_220,L
car_221,S
car_222,RS
car_223,S
car_224,R
car_225,RL
car_226,LS
car_227,RL
car_228,R
car_229,RL
car_230,L
car_231,S
car_232,R
car_233,R
car_234,L
car_235,S
car_236,L
car_237,S
car_238,R
car_239,L
car_24,R
car_240,LR
car_241,S
car_242,L
car_243,RS
car_244,S
car_245,L
car_246,R
car_247,L
car_248,L
car_249,R
car_250,S
car_251,LS
car_252,L
car_253,L
car_254,S
car_255,S
car_256,S
car_257,RR
car_258,L
car_259,S
car_260,R
car_261,LS
car_262,RL
car_263,RR
car_264,SRL
car_265,LS
car_266,LS
car_267,SS
car_268,L
car_269,LS
car_270,RLR
car_271,SS
car_272,L
car_273,SR
car_274,RR
car_275,RS
car_276,SLR
car_277,SR
car_278,SLS
car_279,SS
car_280,RLS
car_281,RLS
car_282,LRS
car_283,SLS
car_284,R
car_285,SL
car_286,L
car_287,SRS
car_288,LS
car_289,SLR
car_290,LL
car_291,SL
car_292,RR
car_293,LRS
car_294,LRS
car_295,SS
car_296,RLR
car_297,L
car_298,SRS
car_299,SLS
car_300,LRS
car_301,SS
car_302,RS
car_303,LL
car_304,SS
car_305,RLS
car_306,RR
car_307,LRL
car_308,SL
car_309,RS
car_310,LL
car_311,LRS
car_312,SS
car_313,RR
car_314,SL
car_315,SL
car_316,R
car_317,LL
car_318,SR
car_319,RS
car_320,L
car_321,SS
car_322,LRL
car_323,SLR
car_324,LS
car_325,L
car_326,SRS
car_327,RS
car_328,SRS
car_329,R
car_330,RLR
car_331,SL
car_332,SR
car_333,SR
car_334,R
car_335,SL
car_336,SS
car_337,RR
car_338,SS
car_339,SR
car_340,LRL
car_341,L
car_342,L
car_343,SRS
car_344,SLS
car_345,LRS
car_346,L
car_347,RLS
car_348,R
car_349,R
car_350,SL
car_352,RS
car_60,S
car_63,S
car_65,S
car_66,S
car_75,S
car_8,L
car_84,S
car_89,S
car_91,S
car_93,L
car_98,L
car_105,S
car_108,L
car_109,L
car_110,S
car_112,S
car_114,S
car_117,S
car_121,L
car_123,S
car_126,S
car_130,L
car_131,S
car_133,S
car_134,R
car_144,R
car_147,S
car_149,S
car_151,L
car_155,L
car_156,L
car_166,R
car_169,L
car_173,RL
car_175,S
car_182,R
car_183,S
car_184,L
car_188,L
car_189,R
car_192,L
car_195,S
car_196,S
car_200,L
car_203,L
car_204,S
car_207,L
car_208,RL
car_210,LS
car_212,RL
car_213,RS
car_215,S
car_216,L
car_217,S
car_219,L
car_220,L
car_221,S
car_222,RS
car_223,S
car_224,R
car_225,RL
car_227,RL
car_228,R
car_229,RL
car_230,L
car_231,S
car_232,R
car_233,R
car_234,L
car_235,S
car_236,L
car_237,S
car_239,L
car_240,LR
car_241,S
car_242,L
car_243,RS
car_244,S
car_245,L
car_246,R
car_247,L
car_248,L
car_249,R
car_250,S
car_251,LS
car_252,L
car_253,L
car_254,S
car_255,S
car_256,S
car_257,R
car_258,L
car_259,S
car_261,LS
car_262,RL
car_263,R
car_264,RL
car_265,S
car_267,S
car_268,L
car_269,S
car_270,LR
car_271,S
car_272,L
car_273,R
car_274,RR
car_275,S
car_276,LR
car_277,R
car_278,LS
car_279,S
car_280,LS
car_281,LS
car_282,RS
car_283,LS
car_284,R
car_285,L
car_286,L
car_287,RS
car_288,S
car_289,LR
car_290,L
car_291,SL
car_292,R
car_293,LRS
car_294,SLR
car_295,S
car_296,LR
car_297,L
car_298,RS
car_299,LS
car_300,LRS
car_301,SS
car_302,RS
car_303,LL
car_304,SS
car_305,RLS
car_306,RR
car_307,LRL
car_308,SL
car_309,RS
car_310,LL
car_311,SLR
car_312,SS
car_313,RR
car_314,SL
car_315,SL
car_316,R
car_317,LL
car_318,SR
car_319,RS
car_320,L
car_321,SS
car_322,LRL
car_323,LRS
car_324,LS
car_325,L
car_326,SRS
car_327,RS
car_328,RLR
car_329,R
car_330,SRS
car_331,SL
car_332,SR
car_333,SR
car_334,R
car_335,SL
car_336,SS
car_337,RR
car_338,SS
car_339,SR
car_340,SLS
car_341,L
car_342,L
car_343,SRS
car_344,SLS
car_345,LRS
car_346,L
car_347,RLS
car_348,R
car_349,R
car_350,SL
car_351,SS
car_352,RS
car_353,LS
car_354,LL
car_355,SS
car_356,RLR
car_357,SS
car_358,R
car_359,SS
car_360,SR
car_361,SS
car_362,RLR
car_363,RS
car_364,SLR
car_365,SLR
car_366,LL
car_367,RR
car_368,SL
car_369,SS
car_370,LRL
car_371,SR
car_372,SL
car_373,L
car_375,LRS
car_376,R
car_377,LRS
car_380,SRS
car_381,LS
car_382,SR
car_383,RR
car_386,SR
car_8,L
car_84,S
car_91,S
car_98,L
car_108,L
car_110,S
car_112,S
car_114,S
car_117,S
car_123,S
car_126,S
car_130,L
car_131,S
car_133,S
car_134,R
car_144,R
car_149,S
car_151,L
car_153,R
car_155,L
car_156,L
car_157,S
car_159,L
car_162,S
car_169,L
car_173,L
car_175,S
car_179,S
car_185,S
car_186,S
car_193,L
car_196,S
car_203,L
car_212,RL
car_215,S
car_219,L
car_220,L
car_224,R
car_225,RL
car_226,LS
car_227,RL
car_229,RL
car_230,L
car_233,R
car_234,L
car_235,S
car_237,S
car_238,R
car_239,L
car_241,S
car_242,L
car_243,RS
car_244,S
car_246,R
car_247,L
car_249,R
car_250,S
car_252,L
car_253,L
car_254,S
car_255,S
car_256,S
car_257,R
car_259,S
car_260,R
car_263,R
car_264,RL
car_265,S
car_268,L
car_269,S
car_270,LR
car_271,S
car_272,L
car_273,R
car_274,R
car_275,S
car_276,LR
car_277,R
car_278,LS
car_279,S
car_280,LS
car_281,LS
car_282,RS
car_283,LS
car_284,R
car_285,L
car_286,L
car_287,RS
car_288,S
car_289,LR
car_290,L
car_291,L
car_292,R
car_293,RS
car_294,LR
car_295,S
car_296,LR
car_297,L
car_298,RS
car_299,LS
car_302,S
car_303,L
car_304,S
car_306,R
car_307,RL
car_308,L
car_309,S
car_310,L
car_311,LR
car_312,S
car_313,R
car_315,L
car_316,R
car_317,L
car_319,S
car_320,L
car_321,S
car_322,RL
car_323,RS
car_324,S
car_325,L
car_326,RS
car_327,RS
car_328,LR
car_329,R
car_330,SRS
car_331,SL
car_332,SR
car_333,SR
car_334,R
car_335,SL
car_336,SS
car_337,RR
car_338,SS
car_339,SR
car_340,LRL
car_341,L
car_342,L
car_343,SRS
car_344,LRL
car_345,LRS
car_346,L
car_347,SRL
car_348,R
car_349,R
car_350,SL
car_351,SS
car_352,RS
car_353,LS
car_354,LL
car_355,SS
car_356,RLR
car_357,SS
car_358,R
car_359,SS
car_360,SR
car_361,SS
car_362,SRS
car_363,RS
car_364,SLR
car_365,LRS
car_366,LL
car_367,RR
car_368,SL
car_369,SS
car_370,LRL
car_371,SR
car_372,SL
car_373,L
car_374,SS
car_375,LRS
car_376,R
car_377,SLR
car_378,L
car_379,RR
car_380,RLR
car_381,LS
car_382,SR
car_383,RR
car_384,SRS
car_385,RR
car_386,SR
car_387,LRS
car_388,L
car_389,RLR
car_390,SS
car_391,LRS
car_392,R
car_393,SR
car_394,RS
car_395,SL
car_396,SS
car_397,LL
car_398,SRS
car_399,SS
car_401,RLR
car_402,LS
car_403,SS
car_404,L
car_405,SS
car_406,SS
car_407,LRL
car_408,LL
car_409,RR
car_410,SRL
car_411,SRS
car_412,RLR
car_413,LRL
car_414,SS
car_415,RS
car_417,LRS
car_419,LL
car_420,SL
car_421,RS
car_91,S
car_110,S
car_114,S
car_117,S
car_121,L
car_123,S
car_126,S
car_131,S
car_134,R
car_144,R
car_149,S
car_151,L
car_153,R
car_155,L
car_156,L
car_157,S
car_159,L
car_162,S
car_169,L
car_175,S
car_179,S
car_185,S
car_186,S
car_192,L
car_193,L
car_203,L
car_207,L
car_208,L
car_213,RS
car_222,S
car_224,R
car_226,S
car_229,RL
car_230,L
car_233,R
car_234,L
car_237,S
car_238,R
car_239,L
car_240,R
car_241,S
car_247,L
car_249,R
car_250,S
car_251,S
car_252,L
car_253,L
car_255,S
car_256,S
car_257,R
car_260,R
car_261,S
car_262,L
car_263,R
car_265,S
car_266,S
car_267,S
car_269,S
car_271,S
car_273,R
car_274,R
car_277,R
car_278,LS
car_280,LS
car_283,LS
car_284,R
car_285,L
car_286,L
car_287,RS
car_288,S
car_289,LR
car_290,L
car_291,L
car_293,RS
car_294,LR
car_295,S
car_296,LR
car_297,L
car_298,RS
car_299,LS
car_300,RS
car_302,S
car_303,L
car_304,S
car_305,LS
car_306,R
car_307,RL
car_308,L
car_309,S
car_310,L
car_311,LR
car_312,S
car_313,R
car_314,L
car_315,L
car_316,R
car_317,L
car_318,R
car_319,S
car_321,S
car_322,RL
car_323,RS
car_324,S
car_325,L
car_326,RS
car_328,LR
car_329,R
car_331,L
car_332,R
car_333,R
car_334,R
car_335,L
car_336,S
car_338,S
car_339,R
car_340,RL
car_341,L
car_343,RS
car_344,RL
car_345,RS
car_347,RL
car_348,R
car_349,R
car_350,L
car_352,S
car_353,S
car_354,L
car_355,S
car_357,S
car_358,R
car_359,S
car_360,SR
car_361,SS
car_362,SRS
car_363,RS
car_364,LR
car_365,LRS
car_366,LL
car_367,RR
car_368,SL
car_369,SS
car_370,LRL
car_371,SR
car_372,SL
car_373,L
car_374,SS
